,symboling,height,curb_weight,engine_size,bore,compression_ratio,horsepower,peak_rpm,highway_mpg,engine_location_is_front,fuel_type_is_gas,make_honda,make_nissan,make_peugot,make_volkswagen,make_volvo,body_style_other,drive_wheels_fwd,drive_wheels_rwd,engine_type_ohc,fuel_system_other,normalized_losses
0,3,48.8,2548,130,3.47,9.0,111.0,5000.0,27,1,1,0,0,0,0,0,1,0,1,0,0,122.0
1,3,48.8,2548,130,3.47,9.0,111.0,5000.0,27,1,1,0,0,0,0,0,1,0,1,0,0,122.0
2,1,52.4,2823,152,2.68,9.0,154.0,5000.0,26,1,1,0,0,0,0,0,0,0,1,0,0,122.0
3,2,54.3,2337,109,3.19,10.0,102.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,0,164.0
4,2,54.3,2824,136,3.19,8.0,115.0,5500.0,22,1,1,0,0,0,0,0,0,0,0,1,0,164.0
5,2,53.1,2507,136,3.19,8.5,110.0,5500.0,25,1,1,0,0,0,0,0,0,1,0,1,0,122.0
6,1,55.7,2844,136,3.19,8.5,110.0,5500.0,25,1,1,0,0,0,0,0,0,1,0,1,0,158.0
7,1,55.7,2954,136,3.19,8.5,110.0,5500.0,25,1,1,0,0,0,0,0,0,1,0,1,0,122.0
8,1,55.9,3086,131,3.13,8.3,140.0,5500.0,20,1,1,0,0,0,0,0,0,1,0,1,0,158.0
9,0,52.0,3053,131,3.13,7.0,160.0,5500.0,22,1,1,0,0,0,0,0,0,0,0,1,0,122.0
10,2,54.3,2395,108,3.5,8.8,101.0,5800.0,29,1,1,0,0,0,0,0,0,0,1,1,0,192.0
11,0,54.3,2395,108,3.5,8.8,101.0,5800.0,29,1,1,0,0,0,0,0,0,0,1,1,0,192.0
12,0,54.3,2710,164,3.31,9.0,121.0,4250.0,28,1,1,0,0,0,0,0,0,0,1,1,0,188.0
13,0,54.3,2765,164,3.31,9.0,121.0,4250.0,28,1,1,0,0,0,0,0,0,0,1,1,0,188.0
14,1,55.7,3055,164,3.31,9.0,121.0,4250.0,25,1,1,0,0,0,0,0,0,0,1,1,0,122.0
15,0,55.7,3230,209,3.62,8.0,182.0,5400.0,22,1,1,0,0,0,0,0,0,0,1,1,0,122.0
16,0,53.7,3380,209,3.62,8.0,182.0,5400.0,22,1,1,0,0,0,0,0,0,0,1,1,0,122.0
17,0,56.3,3505,209,3.62,8.0,182.0,5400.0,20,1,1,0,0,0,0,0,0,0,1,1,0,122.0
18,2,53.2,1488,61,2.91,9.5,48.0,5100.0,53,1,1,0,0,0,0,0,0,1,0,0,0,121.0
19,1,52.0,1874,90,3.03,9.6,70.0,5400.0,43,1,1,0,0,0,0,0,0,1,0,1,0,98.0
20,0,52.0,1909,90,3.03,9.6,70.0,5400.0,43,1,1,0,0,0,0,0,0,1,0,1,0,81.0
21,1,50.8,1876,90,2.97,9.41,68.0,5500.0,41,1,1,0,0,0,0,0,0,1,0,1,0,118.0
22,1,50.8,1876,90,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,118.0
23,1,50.8,2128,98,3.03,7.6,102.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,0,118.0
24,1,50.6,1967,90,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,148.0
25,1,50.6,1989,90,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,148.0
26,1,50.6,1989,90,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,148.0
27,1,50.6,2191,98,3.03,7.6,102.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,0,148.0
28,-1,59.8,2535,122,3.34,8.5,88.0,5000.0,30,1,1,0,0,0,0,0,0,1,0,1,0,110.0
29,3,50.2,2811,156,3.6,7.0,145.0,5000.0,24,1,1,0,0,0,0,0,0,1,0,1,1,145.0
30,2,50.8,1713,92,2.91,9.6,58.0,4800.0,54,1,1,1,0,0,0,0,0,1,0,1,0,137.0
31,2,50.8,1819,92,2.91,9.2,76.0,6000.0,38,1,1,1,0,0,0,0,0,1,0,1,0,137.0
32,1,52.6,1837,79,2.91,10.1,60.0,5500.0,42,1,1,1,0,0,0,0,0,1,0,1,0,101.0
33,1,52.6,1940,92,2.91,9.2,76.0,6000.0,34,1,1,1,0,0,0,0,0,1,0,1,0,101.0
34,1,52.6,1956,92,2.91,9.2,76.0,6000.0,34,1,1,1,0,0,0,0,0,1,0,1,0,101.0
35,0,54.5,2010,92,2.91,9.2,76.0,6000.0,34,1,1,1,0,0,0,0,0,1,0,1,0,110.0
36,0,58.3,2024,92,2.92,9.2,76.0,6000.0,34,1,1,1,0,0,0,0,0,1,0,1,0,78.0
37,0,53.3,2236,110,3.15,9.0,86.0,5800.0,33,1,1,1,0,0,0,0,0,1,0,1,0,106.0
38,0,53.3,2289,110,3.15,9.0,86.0,5800.0,33,1,1,1,0,0,0,0,0,1,0,1,0,106.0
39,0,54.1,2304,110,3.15,9.0,86.0,5800.0,33,1,1,1,0,0,0,0,0,1,0,1,0,85.0
40,0,54.1,2372,110,3.15,9.0,86.0,5800.0,33,1,1,1,0,0,0,0,0,1,0,1,0,85.0
41,0,54.1,2465,110,3.15,9.0,101.0,5800.0,28,1,1,1,0,0,0,0,0,1,0,1,0,85.0
42,1,51.0,2293,110,3.15,9.1,100.0,5500.0,31,1,1,1,0,0,0,0,0,1,0,1,0,107.0
43,0,53.5,2337,111,3.31,8.5,78.0,4800.0,29,1,1,0,0,0,0,0,0,0,1,1,0,122.0
44,1,52.0,1874,90,3.03,9.6,70.0,5400.0,43,1,1,0,0,0,0,0,0,1,0,1,0,122.0
45,0,52.0,1909,90,3.03,9.6,70.0,5400.0,43,1,1,0,0,0,0,0,0,1,0,1,0,122.0
46,2,51.4,2734,119,3.43,9.2,90.0,5000.0,29,1,1,0,0,0,0,0,0,0,1,1,1,122.0
47,0,52.8,4066,258,3.63,8.1,176.0,4750.0,19,1,1,0,0,0,0,0,0,0,1,0,0,145.0
48,0,52.8,4066,258,3.63,8.1,176.0,4750.0,19,1,1,0,0,0,0,0,0,0,1,0,0,122.0
49,0,47.8,3950,326,3.54,11.5,262.0,5000.0,17,1,1,0,0,0,0,0,0,0,1,0,0,122.0
50,1,54.1,1890,91,3.03,9.0,68.0,5000.0,31,1,1,0,0,0,0,0,0,1,0,1,0,104.0
51,1,54.1,1900,91,3.03,9.0,68.0,5000.0,38,1,1,0,0,0,0,0,0,1,0,1,0,104.0
52,1,54.1,1905,91,3.03,9.0,68.0,5000.0,38,1,1,0,0,0,0,0,0,1,0,1,0,104.0
53,1,54.1,1945,91,3.03,9.0,68.0,5000.0,38,1,1,0,0,0,0,0,0,1,0,1,0,113.0
54,1,54.1,1950,91,3.08,9.0,68.0,5000.0,38,1,1,0,0,0,0,0,0,1,0,1,0,113.0
55,3,49.6,2380,70,3.329751243781096,9.4,101.0,6000.0,23,1,1,0,0,0,0,0,0,0,1,0,1,150.0
56,3,49.6,2380,70,3.329751243781096,9.4,101.0,6000.0,23,1,1,0,0,0,0,0,0,0,1,0,1,150.0
57,3,49.6,2385,70,3.329751243781096,9.4,101.0,6000.0,23,1,1,0,0,0,0,0,0,0,1,0,1,150.0
58,3,49.6,2500,80,3.329751243781096,9.4,135.0,6000.0,23,1,1,0,0,0,0,0,0,0,1,0,0,150.0
59,1,53.7,2385,122,3.39,8.6,84.0,4800.0,32,1,1,0,0,0,0,0,0,1,0,1,0,129.0
60,0,55.5,2410,122,3.39,8.6,84.0,4800.0,32,1,1,0,0,0,0,0,0,1,0,1,0,115.0
61,1,53.7,2385,122,3.39,8.6,84.0,4800.0,32,1,1,0,0,0,0,0,0,1,0,1,0,129.0
62,0,55.5,2410,122,3.39,8.6,84.0,4800.0,32,1,1,0,0,0,0,0,0,1,0,1,0,115.0
63,0,55.5,2443,122,3.39,22.7,64.0,4650.0,42,1,0,0,0,0,0,0,0,1,0,1,0,122.0
64,0,55.5,2425,122,3.39,8.6,84.0,4800.0,32,1,1,0,0,0,0,0,0,1,0,1,0,115.0
65,0,54.4,2670,140,3.76,8.0,120.0,5000.0,27,1,1,0,0,0,0,0,0,0,1,1,0,118.0
66,0,54.4,2700,134,3.43,22.0,72.0,4200.0,39,1,0,0,0,0,0,0,0,0,1,1,0,122.0
67,-1,56.5,3515,183,3.58,21.5,123.0,4350.0,25,1,0,0,0,0,0,0,0,0,1,1,0,93.0
68,-1,58.7,3750,183,3.58,21.5,123.0,4350.0,25,1,0,0,0,0,0,0,0,0,1,1,0,93.0
69,0,54.9,3495,183,3.58,21.5,123.0,4350.0,25,1,0,0,0,0,0,0,1,0,1,1,0,93.0
70,-1,56.3,3770,183,3.58,21.5,123.0,4350.0,25,1,0,0,0,0,0,0,0,0,1,1,0,93.0
71,-1,56.5,3740,234,3.46,8.3,155.0,4750.0,18,1,1,0,0,0,0,0,0,0,1,0,0,122.0
72,3,50.8,3685,234,3.46,8.3,155.0,4750.0,18,1,1,0,0,0,0,0,1,0,1,0,0,142.0
73,0,56.7,3900,308,3.8,8.0,184.0,4500.0,16,1,1,0,0,0,0,0,0,0,1,0,0,122.0
74,1,55.4,3715,304,3.8,8.0,184.0,4500.0,16,1,1,0,0,0,0,0,1,0,1,0,0,122.0
75,1,54.8,2910,140,3.78,8.0,175.0,5000.0,24,1,1,0,0,0,0,0,0,0,1,1,0,122.0
76,2,50.8,1918,92,2.97,9.4,68.0,5500.0,41,1,1,0,0,0,0,0,0,1,0,1,0,161.0
77,2,50.8,1944,92,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,161.0
78,2,50.8,2004,92,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,161.0
79,1,50.8,2145,98,3.03,7.6,102.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,1,161.0
80,3,49.4,2370,110,3.17,7.5,116.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,1,153.0
81,3,49.4,2328,122,3.35,8.5,88.0,5000.0,32,1,1,0,0,0,0,0,0,1,0,1,0,153.0
82,3,50.2,2833,156,3.58,7.0,145.0,5000.0,24,1,1,0,0,0,0,0,0,1,0,1,1,122.0
83,3,50.2,2921,156,3.59,7.0,145.0,5000.0,24,1,1,0,0,0,0,0,0,1,0,1,1,122.0
84,3,50.2,2926,156,3.59,7.0,145.0,5000.0,24,1,1,0,0,0,0,0,0,1,0,1,1,122.0
85,1,51.6,2365,122,3.35,8.5,88.0,5000.0,32,1,1,0,0,0,0,0,0,1,0,1,0,125.0
86,1,51.6,2405,122,3.35,8.5,88.0,5000.0,32,1,1,0,0,0,0,0,0,1,0,1,0,125.0
87,1,51.6,2403,110,3.17,7.5,116.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,1,125.0
88,-1,51.6,2403,110,3.17,7.5,116.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,1,137.0
89,1,54.5,1889,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,128.0
90,1,54.5,2017,103,2.99,21.9,55.0,4800.0,50,1,0,0,1,0,0,0,0,1,0,1,0,128.0
91,1,54.5,1918,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,128.0
92,1,54.5,1938,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,122.0
93,1,53.5,2024,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,103.0
94,1,54.5,1951,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,128.0
95,1,53.3,2028,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,128.0
96,1,54.5,1971,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,122.0
97,1,53.5,2037,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,0,1,0,1,0,103.0
98,2,53.3,2008,97,3.15,9.4,69.0,5200.0,37,1,1,0,1,0,0,0,1,1,0,1,0,168.0
99,0,54.7,2324,120,3.33,8.5,97.0,5200.0,34,1,1,0,1,0,0,0,0,1,0,1,0,106.0
100,0,54.7,2302,120,3.33,8.5,97.0,5200.0,34,1,1,0,1,0,0,0,0,1,0,1,0,106.0
101,0,55.1,3095,181,3.43,9.0,152.0,5200.0,22,1,1,0,1,0,0,0,0,1,0,0,0,128.0
102,0,56.1,3296,181,3.43,9.0,152.0,5200.0,22,1,1,0,1,0,0,0,0,1,0,0,0,108.0
103,0,55.1,3060,181,3.43,9.0,152.0,5200.0,25,1,1,0,1,0,0,0,0,1,0,0,0,108.0
104,3,49.7,3071,181,3.43,9.0,160.0,5200.0,25,1,1,0,1,0,0,0,0,0,1,0,0,194.0
105,3,49.7,3139,181,3.43,7.8,200.0,5200.0,23,1,1,0,1,0,0,0,0,0,1,0,0,194.0
106,1,49.7,3139,181,3.43,9.0,160.0,5200.0,25,1,1,0,1,0,0,0,0,0,1,0,0,231.0
107,0,56.7,3020,120,3.46,8.4,97.0,5000.0,24,1,1,0,0,1,0,0,0,0,1,0,0,161.0
108,0,56.7,3197,152,3.7,21.0,95.0,4150.0,33,1,0,0,0,1,0,0,0,0,1,0,0,161.0
109,0,58.7,3230,120,3.46,8.4,97.0,5000.0,24,1,1,0,0,1,0,0,0,0,1,0,0,122.0
110,0,58.7,3430,152,3.7,21.0,95.0,4150.0,25,1,0,0,0,1,0,0,0,0,1,0,0,122.0
111,0,56.7,3075,120,3.46,8.4,95.0,5000.0,24,1,1,0,0,1,0,0,0,0,1,0,0,161.0
112,0,56.7,3252,152,3.7,21.0,95.0,4150.0,33,1,0,0,0,1,0,0,0,0,1,0,0,161.0
113,0,56.7,3285,120,3.46,8.4,95.0,5000.0,24,1,1,0,0,1,0,0,0,0,1,0,0,122.0
114,0,58.7,3485,152,3.7,21.0,95.0,4150.0,25,1,0,0,0,1,0,0,0,0,1,0,0,122.0
115,0,56.7,3075,120,3.46,8.4,97.0,5000.0,24,1,1,0,0,1,0,0,0,0,1,0,0,161.0
116,0,56.7,3252,152,3.7,21.0,95.0,4150.0,33,1,0,0,0,1,0,0,0,0,1,0,0,161.0
117,0,56.0,3130,134,3.61,7.0,142.0,5600.0,24,1,1,0,0,1,0,0,0,0,1,0,0,161.0
118,1,50.8,1918,90,2.97,9.4,68.0,5500.0,41,1,1,0,0,0,0,0,0,1,0,1,0,119.0
119,1,50.8,2128,98,3.03,7.6,102.0,5500.0,30,1,1,0,0,0,0,0,0,1,0,1,1,119.0
120,1,50.6,1967,90,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,154.0
121,1,50.8,1989,90,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,154.0
122,1,50.8,2191,98,2.97,9.4,68.0,5500.0,38,1,1,0,0,0,0,0,0,1,0,1,0,154.0
123,-1,59.8,2535,122,3.35,8.5,88.0,5000.0,30,1,1,0,0,0,0,0,0,1,0,1,0,74.0
124,3,50.2,2818,156,3.59,7.0,145.0,5000.0,24,1,1,0,0,0,0,0,0,0,1,1,1,122.0
125,3,50.2,2778,151,3.94,9.5,143.0,5500.0,27,1,1,0,0,0,0,0,0,0,1,1,0,186.0
126,3,51.6,2756,194,3.74,9.5,207.0,5900.0,25,0,1,0,0,0,0,0,1,0,1,0,0,122.0
127,3,51.6,2756,194,3.74,9.5,207.0,5900.0,25,0,1,0,0,0,0,0,1,0,1,0,0,122.0
128,3,51.6,2800,194,3.74,9.5,207.0,5900.0,25,0,1,0,0,0,0,0,1,0,1,0,0,122.0
129,1,50.5,3366,203,3.94,10.0,288.0,5750.0,28,1,1,0,0,0,0,0,0,0,1,0,0,122.0
130,0,55.2,2579,132,3.46,8.7,104.256157635468,5125.369458128079,31,1,1,0,0,0,0,0,0,1,0,1,0,122.0
131,2,50.5,2460,132,3.46,8.7,104.256157635468,5125.369458128079,31,1,1,0,0,0,0,0,0,1,0,1,0,122.0
132,3,56.1,2658,121,3.54,9.31,110.0,5250.0,28,1,1,0,0,0,0,0,0,1,0,1,0,150.0
133,2,56.1,2695,121,3.54,9.3,110.0,5250.0,28,1,1,0,0,0,0,0,0,1,0,1,0,104.0
134,3,56.1,2707,121,2.54,9.3,110.0,5250.0,28,1,1,0,0,0,0,0,0,1,0,1,0,150.0
135,2,56.1,2758,121,3.54,9.3,110.0,5250.0,28,1,1,0,0,0,0,0,0,1,0,1,0,104.0
136,3,56.1,2808,121,3.54,9.0,160.0,5500.0,26,1,1,0,0,0,0,0,0,1,0,0,0,150.0
137,2,56.1,2847,121,3.54,9.0,160.0,5500.0,26,1,1,0,0,0,0,0,0,1,0,0,0,104.0
138,2,53.7,2050,97,3.62,9.0,69.0,4900.0,36,1,1,0,0,0,0,0,0,1,0,0,0,83.0
139,2,53.7,2120,108,3.62,8.7,73.0,4400.0,31,1,1,0,0,0,0,0,0,1,0,0,0,83.0
140,2,55.7,2240,108,3.62,8.7,73.0,4400.0,31,1,1,0,0,0,0,0,0,0,0,0,0,83.0
141,0,52.5,2145,108,3.62,9.5,82.0,4800.0,37,1,1,0,0,0,0,0,0,1,0,0,0,102.0
142,0,52.5,2190,108,3.62,9.5,82.0,4400.0,33,1,1,0,0,0,0,0,0,1,0,0,0,102.0
143,0,52.5,2340,108,3.62,9.0,94.0,5200.0,32,1,1,0,0,0,0,0,0,1,0,0,0,102.0
144,0,54.3,2385,108,3.62,9.0,82.0,4800.0,25,1,1,0,0,0,0,0,0,0,0,0,0,102.0
145,0,54.3,2510,108,3.62,7.7,111.0,4800.0,29,1,1,0,0,0,0,0,0,0,0,0,0,102.0
146,0,53.0,2290,108,3.62,9.0,82.0,4800.0,32,1,1,0,0,0,0,0,0,1,0,0,0,89.0
147,0,53.0,2455,108,3.62,9.0,94.0,5200.0,31,1,1,0,0,0,0,0,0,1,0,0,0,89.0
148,0,54.9,2420,108,3.62,9.0,82.0,4800.0,29,1,1,0,0,0,0,0,0,0,0,0,0,85.0
149,0,54.9,2650,108,3.62,7.7,111.0,4800.0,23,1,1,0,0,0,0,0,0,0,0,0,0,85.0
150,1,54.5,1985,92,3.05,9.0,62.0,4800.0,39,1,1,0,0,0,0,0,0,1,0,1,0,87.0
151,1,54.5,2040,92,3.05,9.0,62.0,4800.0,38,1,1,0,0,0,0,0,0,1,0,1,0,87.0
152,1,54.5,2015,92,3.05,9.0,62.0,4800.0,38,1,1,0,0,0,0,0,0,1,0,1,0,74.0
153,0,59.1,2280,92,3.05,9.0,62.0,4800.0,37,1,1,0,0,0,0,0,0,1,0,1,0,77.0
154,0,59.1,2290,92,3.05,9.0,62.0,4800.0,32,1,1,0,0,0,0,0,0,0,0,1,0,81.0
155,0,59.1,3110,92,3.05,9.0,62.0,4800.0,32,1,1,0,0,0,0,0,0,0,0,1,0,91.0
156,0,53.0,2081,98,3.19,9.0,70.0,4800.0,37,1,1,0,0,0,0,0,0,1,0,1,0,91.0
157,0,52.8,2109,98,3.19,9.0,70.0,4800.0,37,1,1,0,0,0,0,0,0,1,0,1,0,91.0
158,0,53.0,2275,110,3.27,22.5,56.0,4500.0,36,1,0,0,0,0,0,0,0,1,0,1,0,91.0
159,0,52.8,2275,110,3.27,22.5,56.0,4500.0,47,1,0,0,0,0,0,0,0,1,0,1,0,91.0
160,0,53.0,2094,98,3.19,9.0,70.0,4800.0,47,1,1,0,0,0,0,0,0,1,0,1,0,91.0
161,0,52.8,2122,98,3.19,9.0,70.0,4800.0,34,1,1,0,0,0,0,0,0,1,0,1,0,91.0
162,0,52.8,2140,98,3.19,9.0,70.0,4800.0,34,1,1,0,0,0,0,0,0,1,0,1,0,91.0
163,1,52.6,2169,98,3.19,9.0,70.0,4800.0,34,1,1,0,0,0,0,0,0,0,1,1,0,168.0
164,1,52.6,2204,98,3.19,9.0,70.0,4800.0,34,1,1,0,0,0,0,0,0,0,1,1,0,168.0
165,1,52.6,2265,98,3.24,9.4,112.0,6600.0,29,1,1,0,0,0,0,0,0,0,1,0,0,168.0
166,1,52.6,2300,98,3.24,9.4,112.0,6600.0,29,1,1,0,0,0,0,0,0,0,1,0,0,168.0
167,2,52.0,2540,146,3.62,9.3,116.0,4800.0,30,1,1,0,0,0,0,0,1,0,1,1,0,134.0
168,2,52.0,2536,146,3.62,9.3,116.0,4800.0,30,1,1,0,0,0,0,0,1,0,1,1,0,134.0
169,2,52.0,2551,146,3.62,9.3,116.0,4800.0,30,1,1,0,0,0,0,0,0,0,1,1,0,134.0
170,2,52.0,2679,146,3.62,9.3,116.0,4800.0,30,1,1,0,0,0,0,0,1,0,1,1,0,134.0
171,2,52.0,2714,146,3.62,9.3,116.0,4800.0,30,1,1,0,0,0,0,0,0,0,1,1,0,134.0
172,2,53.0,2975,146,3.62,9.3,116.0,4800.0,30,1,1,0,0,0,0,0,1,0,1,1,0,134.0
173,-1,54.9,2326,122,3.31,8.7,92.0,4200.0,34,1,1,0,0,0,0,0,0,1,0,1,0,65.0
174,-1,54.9,2480,110,3.27,22.5,73.0,4500.0,33,1,0,0,0,0,0,0,0,1,0,1,0,65.0
175,-1,53.9,2414,122,3.31,8.7,92.0,4200.0,32,1,1,0,0,0,0,0,0,1,0,1,0,65.0
176,-1,54.9,2414,122,3.31,8.7,92.0,4200.0,32,1,1,0,0,0,0,0,0,1,0,1,0,65.0
177,-1,53.9,2458,122,3.31,8.7,92.0,4200.0,32,1,1,0,0,0,0,0,0,1,0,1,0,65.0
178,3,52.0,2976,171,3.27,9.3,161.0,5200.0,24,1,1,0,0,0,0,0,0,0,1,0,0,197.0
179,3,52.0,3016,171,3.27,9.3,161.0,5200.0,24,1,1,0,0,0,0,0,0,0,1,0,0,197.0
180,-1,54.1,3131,171,3.27,9.2,156.0,5200.0,24,1,1,0,0,0,0,0,0,0,1,0,0,90.0
181,-1,54.1,3151,161,3.27,9.2,156.0,5200.0,24,1,1,0,0,0,0,0,0,0,1,0,0,122.0
182,2,55.7,2261,97,3.01,23.0,52.0,4800.0,46,1,0,0,0,0,1,0,0,1,0,1,0,122.0
183,2,55.7,2209,109,3.19,9.0,85.0,5250.0,34,1,1,0,0,0,1,0,0,1,0,1,0,122.0
184,2,55.7,2264,97,3.01,23.0,52.0,4800.0,46,1,0,0,0,0,1,0,0,1,0,1,0,94.0
185,2,55.7,2212,109,3.19,9.0,85.0,5250.0,34,1,1,0,0,0,1,0,0,1,0,1,0,94.0
186,2,55.7,2275,109,3.19,9.0,85.0,5250.0,34,1,1,0,0,0,1,0,0,1,0,1,0,94.0
187,2,55.7,2319,97,3.01,23.0,68.0,4500.0,42,1,0,0,0,0,1,0,0,1,0,1,0,94.0
188,2,55.7,2300,109,3.19,10.0,100.0,5500.0,32,1,1,0,0,0,1,0,0,1,0,1,0,94.0
189,3,55.6,2254,109,3.19,8.5,90.0,5500.0,29,1,1,0,0,0,1,0,1,1,0,1,0,122.0
190,3,51.4,2221,109,3.19,8.5,90.0,5500.0,29,1,1,0,0,0,1,0,0,1,0,1,0,256.0
191,0,55.1,2661,136,3.19,8.5,110.0,5500.0,24,1,1,0,0,0,1,0,0,1,0,1,0,122.0
192,0,55.1,2579,97,3.01,23.0,68.0,4500.0,38,1,0,0,0,0,1,0,0,1,0,1,0,122.0
193,0,55.1,2563,109,3.19,9.0,88.0,5500.0,31,1,1,0,0,0,1,0,0,1,0,1,0,122.0
194,-2,56.2,2912,141,3.78,9.5,114.0,5400.0,28,1,1,0,0,0,0,1,0,0,1,1,0,103.0
195,-1,57.5,3034,141,3.78,9.5,114.0,5400.0,28,1,1,0,0,0,0,1,0,0,1,1,0,74.0
196,-2,56.2,2935,141,3.78,9.5,114.0,5400.0,28,1,1,0,0,0,0,1,0,0,1,1,0,103.0
197,-1,57.5,3042,141,3.78,9.5,114.0,5400.0,28,1,1,0,0,0,0,1,0,0,1,1,0,74.0
198,-2,56.2,3045,130,3.62,7.5,162.0,5100.0,22,1,1,0,0,0,0,1,0,0,1,1,0,103.0
199,-1,57.5,3157,130,3.62,7.5,162.0,5100.0,22,1,1,0,0,0,0,1,0,0,1,1,0,74.0
200,-1,55.5,2952,141,3.78,9.5,114.0,5400.0,28,1,1,0,0,0,0,1,0,0,1,1,0,95.0
201,-1,55.5,3049,141,3.78,8.7,160.0,5300.0,25,1,1,0,0,0,0,1,0,0,1,1,0,95.0
202,-1,55.5,3012,173,3.58,8.8,134.0,5500.0,23,1,1,0,0,0,0,1,0,0,1,0,0,95.0
203,-1,55.5,3217,145,3.01,23.0,106.0,4800.0,27,1,0,0,0,0,0,1,0,0,1,1,0,95.0
204,-1,55.5,3062,141,3.78,9.5,114.0,5400.0,25,1,1,0,0,0,0,1,0,0,1,1,0,95.0
